index,URL,contact_email,updated,geo_position,removed,request_datetime
0,https://dallas.craigslist.org/ftw/roo/d/fort-worth-bedroom-furnished-quiet/7409386721.html,[email],2021-11-17T17:35:31-0600,32.782400;-97.300300,,2021-11-29 18:50:58
1,https://baltimore.craigslist.org/roo/d/baltimore-room-for-rent-baltimore/7412475860.html,[email],2021-11-25T05:46:51-0500,39.344600;-76.679400,,2021-11-29 18:51:43
2,https://tampa.craigslist.org/pnl/roo/d/largo-650-room-for-female-furnished-all/7412899034.html,[email],2021-11-26T13:25:22-0500,27.880242;-82.745075,,2021-11-29 18:52:28
3,https://washingtondc.craigslist.org/nva/roo/d/alexandria-furnished-bedroom-shared/7413971871.html,,2021-11-29T07:10:47-0500,38.826681;-77.165374,,2021-11-29 19:02:01
4,https://inlandempire.craigslist.org/roo/d/adelanto-furnished-room-for-rent-high/7400135464.html,,2021-10-27T17:32:40-0700,34.644685;-117.540863,,2021-11-29 19:11:40
5,https://sandiego.craigslist.org/csd/roo/d/la-jolla-main-bedroom-in-condo-d-in/7413687447.html,[email],2021-11-28T09:49:43-0800,32.830700;-117.258000,,2021-11-29 19:13:30
6,https://miami.craigslist.org/mdc/roo/d/miami-renta-habitacin-kendall/7413980299.html,,2021-11-29T07:55:54-0500,25.596800;-80.404600,,2021-11-29 19:23:05
7,https://chicago.craigslist.org/nch/roo/d/wilmette-temporary-furnished-room-6mo/7403462590.html,[email],2021-11-04T12:21:50-0500,42.076528;-87.722560,,2021-11-29 19:25:00
8,https://newyork.craigslist.org/wch/roo/d/port-chester-room-available/7414091391.html,[email],2021-11-29T11:54:14-0500,41.008435;-73.659275,,2021-11-29 19:26:16
9,https://washingtondc.craigslist.org/doc/roo/d/washington-multiple-bedrooms-available/7411867188.html,,2021-11-23T14:33:04-0500,38.937010;-77.021442,,2021-11-29 19:35:47
0,https://washingtondc.craigslist.org/mld/roo/d/chevy-chase-two-bedroom-1057sf/7413865335.html,[email],2021-11-28T19:42:51-0500,38.964129;-77.106294,,2021-11-30 02:10:17
1,https://chicago.craigslist.org/chc/roo/d/chicago-beautiful-large-bedroom-private/7406686125.html,[email],2021-11-11T15:39:44-0600,41.920900;-87.704300,,2021-11-30 02:10:42
2,https://inlandempire.craigslist.org/roo/d/corona-bedroom-with-private-bath-700/7413536046.html,[email],2021-11-27T20:59:25-0800,33.881066;-117.490276,,2021-11-30 02:11:15
3,https://atlanta.craigslist.org/atl/roo/d/smyrna-monthly-room-for-those-in-need/7413694951.html,[email],2021-11-28T13:04:45-0500,33.844400;-84.474100,,2021-11-30 02:11:54
4,https://phoenix.craigslist.org/evl/roo/d/phoenix-room-for-rent-in-marley-park/7409943510.html,,,,This posting has been flagged for removal. [?],2021-11-30 02:12:24
5,https://denver.craigslist.org/roo/d/denver-725-1br-large-18x14-sf-master/7401694346.html,,,,This posting has been flagged for removal. [?],2021-11-30 02:12:58
6,https://detroit.craigslist.org/okl/roo/d/clarkston-room-for-rent-female-only/7411572340.html,[email],2021-11-22T20:01:23-0500,42.704222;-83.419542,,2021-11-30 02:13:36
7,https://baltimore.craigslist.org/roo/d/baltimore-fm-onlyaa-couple-will/7408643082.html,,,,This posting has been deleted by its author.,2021-11-30 02:14:10
8,https://tampa.craigslist.org/hil/roo/d/tampa-looking-for-polite-and/7409904414.html,[email],2021-11-18T22:51:42-0500,28.077200;-82.445500,,2021-11-30 02:14:51
9,https://washingtondc.craigslist.org/nva/roo/d/arlington-private-room-in-arlington/7410359127.html,[email],2021-11-19T23:12:21-0500,38.856500;-77.059200,,2021-11-30 02:15:24
0,https://baltimore.craigslist.org/roo/d/baltimore-beautifully-renovated-mins-to/7401170034.html,[email],2021-10-30T09:16:04-0400,39.331600;-76.633600,,2021-11-30 03:00:09
1,https://losangeles.craigslist.org/lac/roo/d/los-angeles-room-for-rent-in-santa/7413921839.html,[email],2021-11-28T20:17:55-0800,34.044700;-118.448700,,2021-11-30 03:00:35
2,https://chicago.craigslist.org/chc/roo/d/chicago-master-bedroom-available-in-two/7413304418.html,[email],2021-11-27T12:13:54-0600,41.873177;-87.638197,,2021-11-30 03:00:58
3,https://sfbay.craigslist.org/sfc/roo/d/san-francisco-sunny-private-furnished/7414057967.html,[email],2021-11-29T07:59:08-0800,37.792593;-122.419402,,2021-11-30 03:01:27
4,https://losangeles.craigslist.org/wst/roo/d/beverly-hills-shared-room-in-luxurious/7405487307.html,,2021-11-08T23:35:17-0800,34.084583;-118.392706,,2021-11-30 03:05:08
5,https://dallas.craigslist.org/mdf/roo/d/arlington-room-mate/7413192860.html,[email],2021-11-27T08:38:02-0600,32.655500;-97.159900,,2021-11-30 03:05:47
6,https://philadelphia.craigslist.org/roo/d/philadelphia-2167ft2-looking-for-person/7412921222.html,,,,This posting has been flagged for removal. [?],2021-11-30 03:06:34
7,https://baltimore.craigslist.org/roo/d/columbia-room-for-rent/7408067631.html,[email],2021-11-14T20:40:29-0500,39.205100;-76.832200,,2021-11-30 03:07:07
8,https://baltimore.craigslist.org/roo/d/baltimore-room-for-rent-in-pigtown/7412843153.html,[email],2021-11-26T11:42:49-0500,39.264500;-76.622400,,2021-11-30 03:07:38
9,https://houston.craigslist.org/roo/d/houston-private-furnished-room-in/7413527364.html,,2021-11-27T22:05:50-0600,29.632100;-95.341600,,2021-11-30 03:11:16
